Tool,2015,2016,2017,2018,2019
Abbot,1,0,0,0,0
ABBYY FineReader,0,0,1,0,1
Academia.edu,0,0,0,1,0
Adobe After Effects,0,1,0,0,0
Adobe Flash,0,0,0,0,1
Adobe Illustrator,0,0,0,0,1
Adobe InDesign,1,0,0,0,0
Advene,0,0,0,0,1
Alpheios,1,0,0,0,0
Alveo,1,0,0,0,0
ANNIS,0,0,0,1,1
Annotation Studio,0,2,4,0,0
Annotorious,0,0,1,0,0
AntConc,0,2,2,1,2
Anthologize,0,0,1,0,0
Anvil,0,0,1,0,0
ArcGIS,2,3,2,2,3
Archive-It,0,1,1,0,0
arts-humanities.net,0,1,1,0,0
AskSam,0,1,0,0,0
ATLAS.ti,0,1,1,0,0
Audacity,0,1,0,0,0
AustESE,1,0,0,0,0
Basecamp,0,0,1,0,0
Beautiful Soup,0,0,0,1,0
Blacklight,1,0,1,1,1
Blender,1,0,0,1,1
Bokeh,0,1,0,0,1
Bookworm,1,1,2,0,0
Bootstrap,1,3,4,1,5
BuddyPress,0,0,0,1,0
Carto | CartoDB,0,1,2,5,3
CATMA,1,0,3,0,1
Chart.js,0,0,1,0,0
Chrome,1,3,2,1,0
Chronos Timeline,0,1,0,0,0
COBOL,0,0,0,0,1
CollateX,4,2,1,5,6
Collex,0,1,0,0,0
ColorBrewer,0,0,0,0,1
Commons In A Box,1,0,1,1,0
Confluence,0,0,1,0,0
CONTENTdm,1,0,0,0,0
CQPweb,0,2,1,0,0
Cytoscape,2,0,3,1,0
D3.js,5,6,5,5,2
Dataverse,0,1,1,0,0
Dedoose,0,0,1,0,0
DH Press,0,0,1,0,0
DiRT Directory,0,1,1,0,0
Diva.js,0,1,0,0,1
Dropbox,0,2,2,0,0
Drupal,1,6,5,2,5
DSpace,0,1,1,0,0
EATS,1,0,0,1,0
ediarum,0,0,0,0,2
EEBO-TCP,3,4,5,0,3
eLaborate,0,0,1,0,0
ELAN,0,1,0,0,2
EndNote,0,0,0,1,0
Evernote,0,0,1,0,0
EVI-LINHD,0,1,0,0,0
Excel,5,9,3,6,7
Exhibit 3.0,1,0,0,0,0
eXist-db,0,4,2,2,5
ezlinavis,0,0,0,0,1
FAIMS Mobile Platform,1,0,0,0,0
Fedora Commons,0,0,2,0,0
Finale,0,1,0,0,0
Firefox,2,3,2,0,0
Freebase,3,1,0,0,0
FromThePage,1,1,0,0,0
Gamera,0,0,0,0,2
GAMS,0,4,0,0,4
GapVis,0,0,1,0,0
GATE,2,2,0,1,1
GeoNames,2,4,3,1,8
GeoTemCo,0,1,0,0,0
Gephi,11,16,14,10,9
gFacet,1,0,0,0,0
GitHub,2,6,17,5,10
Google Books,6,8,8,4,5
Google Docs,0,0,0,0,1
Google Drive,0,0,2,0,1
Google Maps,4,5,1,1,2
Google Ngram Viewer,0,3,1,0,0
Google Scholar,1,3,1,0,0
Graphviz,0,0,0,0,1
H-Net,0,1,0,0,0
HathiTrust,9,11,10,4,3
HyperImage,0,1,0,0,0
HyperPo,0,1,0,0,0
Hypothes.is,0,1,6,1,0
Icon,1,0,0,0,0
igraph,2,0,0,0,0
ImageJ,0,1,0,0,1
ImagePlot,0,1,0,0,0
Inkscape,0,2,0,0,0
IRaMuTeQ,0,1,0,0,0
IsaViz,1,0,0,0,0
Islandora,1,0,0,0,1
JavaScript,8,18,12,6,15
Jekyll,0,2,2,3,1
JGAAP,0,0,0,3,1
Joomla,0,1,1,0,0
jsLDA,0,0,0,0,1
Juxta,4,2,2,1,1
Koha,0,0,0,1,0
KORA,1,0,0,0,0
KWIC,4,0,2,1,3
Leaflet,1,2,7,2,2
Lexomics,0,0,1,0,0
Lexos,0,1,3,1,1
LilyPond,1,0,0,0,0
LimeSurvey,0,0,0,0,1
LIWC | Linguistic Inquiry and Word Count,0,0,0,1,4
LodLive,1,0,0,0,0
Lucene,1,5,0,0,1
MALLET,7,8,7,8,3
Map Warper,0,1,0,1,0
Matlab,0,0,1,0,1
MAXQDA,1,0,0,0,1
Mediathread,0,0,0,0,1
MediaWiki,0,1,3,3,1
Mendeley,0,0,0,1,0
MorphAdorner,0,0,1,1,0
Mukurtu CMS,0,0,1,0,0
MuseScore,0,1,0,0,0
Music Encoding Initiative,0,3,3,2,4
music21,0,0,0,0,1
MySQL,0,6,9,5,7
Natural Language Toolkit | NLTK,3,4,7,3,6
Neatline,1,2,2,3,1
Neo4j,2,2,0,0,2
NeOn Toolkit,1,0,0,0,0
NetDraw,0,1,0,0,0
NetworkX,0,0,0,1,2
nodegoat,0,2,2,0,0
NodeXL,1,1,1,0,0
NVivo,0,1,0,0,0
Old Maps Online,0,0,1,0,0
Omeka,4,9,11,14,6
OmniPage,1,0,0,0,0
OntoViz,1,0,0,0,0
OpenLayers,0,0,0,0,1
OpenRefine,1,2,4,3,4
OpenStreetMap,2,0,3,0,2
Oral History Metadata Synchronizer,0,0,1,3,0
OxGarage,1,0,2,0,0
oXygen,1,0,0,0,1
Palladio,3,3,3,4,2
Pandoc,0,1,0,0,1
Paper Machines,0,0,0,1,1
Perl,2,2,4,1,1
PhiloLine,1,1,1,0,0
PhiloLogic,1,0,1,0,0
Photogrammar,0,2,3,1,0
Pliny,1,0,0,0,0
PostgreSQL,2,3,3,1,6
Prefuse,1,0,0,0,0
Prism,1,0,0,0,0
Pro Tools,0,1,0,0,0
ProcessingJS,1,0,0,0,0
Project Quincy,0,1,0,0,0
Prolog,1,0,0,0,0
Protovis,2,0,0,0,0
Protégé,1,1,2,0,0
Pundit,0,4,3,0,0
PyDelta,0,0,0,0,1
Python,9,22,27,32,35
QGIS,2,0,1,1,1
RDF Gravity,1,0,0,0,0
Recogito,1,2,1,1,3
RelFinder,1,0,0,0,1
RoSE,1,1,0,0,0
RStudio,0,0,1,0,2
Ruby | Ruby on Rails,3,3,1,1,0
SARIT,1,0,0,0,0
Scripto,0,1,0,0,0
SemLens,1,0,0,0,0
Serendip,1,0,0,0,0
Serendip-o-matic,0,0,0,0,1
Sibelius,0,1,0,0,0
Skype,0,0,3,0,0
Slack,0,0,2,0,0
Solr,3,3,5,2,4
Spotify,1,1,0,0,0
StoryMapJS,0,0,0,1,0
stylo,4,13,6,6,6
SylvaDB,0,2,0,0,0
T-PEN,1,0,0,0,1
Tableau | Tableau Public,3,1,2,1,1
TAPoR,2,0,0,0,0
TEI Boilerplate,1,1,2,1,1
Tesseract,2,2,3,3,3
Tesserae,0,2,3,0,2
Textable,0,1,0,0,0
Textal,1,0,0,0,0
Textexture,0,0,1,0,0
TextGrid,5,7,2,0,5
TextRazor,0,1,0,0,0
Textual Communities,0,2,1,1,0
tFacet,1,0,0,0,0
TILE,2,0,1,0,0
TileMill,0,1,1,0,1
TRACER,0,3,2,1,1
Transana,0,1,0,0,0
Transkribus,0,1,2,1,8
TRAViz,1,1,0,0,0
Trello,0,0,1,0,0
Tropy,0,0,2,0,1
Tumblr,1,1,2,0,0
TUSTEP,0,1,0,0,0
Twitter,10,18,26,16,12
TXM,3,3,5,2,5
TypeWright,0,0,0,2,0
UIMA,0,1,1,0,0
VARD | VARD 2,1,2,0,1,0
Versioning Machine,1,1,0,1,0
VexFlow,0,1,0,0,0
Visual Browser,1,0,0,0,0
VisualEyes,1,0,0,0,0
VIVO,0,1,0,0,0
Voyant Tools,3,3,6,3,2
VSim,0,0,1,0,1
Wavesurfer,1,0,0,0,0
WebLicht,0,3,1,0,2
Weka,0,3,1,0,0
Wiki Map Project,1,0,0,0,0
WordCruncher,0,0,0,1,0
WordHoard,0,0,1,0,0
Wordle,2,0,0,0,2
WordPress,3,4,4,4,5
WordSmith,2,2,0,0,0
WorldCat,1,2,0,2,1
YAGO,0,1,0,0,0
Zenodo,0,0,0,4,3
Zotero,2,3,5,3,1
